Svæði,Tegund,Ár,Fjöldi,Meðal-,Meðal-,Meðal-,Meðal kaupv.,Meðal staðgr.v.
,,,,flatarmál (m²),kaupverð (þús.kr.),staðgr.verð (þús.kr.),pr. ferm. (kr./m²),pr. ferm. (kr./m²)
SUÐURNES,,,,,,,,
,,,,,,,,
Keflavík,,,,,,,,
,,1999.0,10.0,116.0,6025.0,6000.0,57.0,56.0
,,2000.0,14.0,100.0,5127.0,4819.0,54.0,51.0
,,2001.0,10.0,122.0,6123.0,5586.0,52.0,47.0
,,2002.0,15.0,119.0,5298.0,4913.0,49.0,45.0
,,2003.0,14.0,108.0,6036.0,5862.0,57.0,55.0
,,2004.0,15.0,114.0,6231.0,6216.0,54.0,54.0
,,2005.0,34.0,103.0,7005.0,6995.0,72.0,72.0
,,2006.0,17.0,98.0,9096.0,9074.0,97.0,97.0
,,2007.0,19.0,91.0,9350.0,9218.0,104.0,102.0
,,2008.0,9.0,89.0,9626.0,9405.0,106.0,104.0
,,2009.0,4.0,103.0,9150.0,8749.0,84.0,81.0
,,2010.0,7.0,118.0,12383.0,12145.0,102.0,100.0
,,2011.0,6.0,86.0,8095.0,8076.0,96.0,95.0
,,2012.0,9.0,128.0,13311.0,12851.0,108.0,104.0
,,2013.0,14.0,89.0,9391.0,9216.0,104.0,102.0
,,2014.0,9.0,162.0,14250.0,14103.0,103.0,102.0
,,,,,,,,
,Sérbýli,,,,,,,
,,1990.0,4.0,161.0,7425.0,7048.0,47.0,45.0
,,1991.0,6.0,198.0,7174.0,6621.0,43.0,40.0
,,1992.0,7.0,166.0,6711.0,6215.0,39.0,36.0
,,1993.0,10.0,170.0,8201.0,7696.0,57.0,53.0
,,1994.0,10.0,172.0,6652.0,6393.0,41.0,39.0
,,1995.0,18.0,145.0,6763.0,6313.0,48.0,45.0
,,1996.0,29.0,172.0,7493.0,6927.0,45.0,42.0
,,1997.0,17.0,188.0,7714.0,7354.0,43.0,41.0
,,1998.0,26.0,186.0,8161.0,7944.0,45.0,43.0
,,1999.0,28.0,175.0,8009.0,7983.0,47.0,47.0
,,2000.0,16.0,155.0,6800.0,6211.0,42.0,39.0
,,2001.0,18.0,170.0,8425.0,7770.0,50.0,46.0
,,2002.0,30.0,160.0,7550.0,7059.0,48.0,45.0
,,2003.0,27.0,166.0,8375.0,8239.0,50.0,49.0
,,2004.0,37.0,170.0,10248.0,10240.0,62.0,62.0
,,2005.0,42.0,176.0,11749.0,11532.0,68.0,67.0
,,2006.0,21.0,149.0,13402.0,13263.0,88.0,87.0
,,2007.0,20.0,179.0,17841.0,17459.0,101.0,99.0
,,2008.0,8.0,176.0,13913.0,13636.0,79.0,78.0
,,2009.0,4.0,189.0,18661.0,18071.0,96.0,93.0
,,2010.0,16.0,160.0,17667.0,17300.0,110.0,107.0
,,2011.0,8.0,163.0,15719.0,15408.0,97.0,95.0
,,2012.0,12.0,181.0,18117.0,17811.0,104.0,102.0
,,2013.0,12.0,163.0,20488.0,20276.0,127.0,125.0
,,2014.0,20.0,157.0,18337.0,18280.0,120.0,119.0
,,,,,,,,
,,,,,,,,
Siglufjörður,,,,,,,,
,Fjölbýli,,,,,,,
,,1990.0,3.0,91.0,1050.0,1020.0,12.0,11.0
,,1991.0,2.0,-,-,-,-,-
,,1992.0,6.0,89.0,1802.0,1616.0,21.0,19.0
,,1993.0,16.0,109.0,2317.0,2169.0,21.0,20.0
,,1994.0,27.0,103.0,2733.0,2637.0,27.0,26.0
,,1995.0,16.0,139.0,3507.0,3356.0,27.0,25.0
,,1996.0,14.0,106.0,3250.0,3127.0,30.0,29.0
,,1997.0,15.0,115.0,3219.0,3071.0,26.0,25.0
,,1998.0,11.0,105.0,2134.0,2103.0,21.0,20.0
,,1999.0,10.0,114.0,3175.0,3122.0,26.0,26.0
,,2000.0,13.0,123.0,3880.0,3713.0,30.0,28.0
,,2001.0,11.0,90.0,2728.0,2543.0,28.0,27.0
,,2002.0,5.0,91.0,1845.0,1791.0,21.0,21.0
,,2003.0,11.0,88.0,2035.0,1992.0,24.0,24.0
,,2004.0,21.0,112.0,2496.0,2462.0,23.0,23.0
,,2005.0,37.0,106.0,3183.0,3196.0,29.0,29.0
,,2006.0,4.0,123.0,4763.0,4840.0,37.0,38.0
,,2007.0,6.0,92.0,5000.0,4924.0,52.0,51.0
,,2008.0,9.0,104.0,5226.0,5130.0,49.0,48.0
,,2009.0,8.0,115.0,6894.0,6872.0,55.0,55.0
,,2010.0,3.0,70.0,5467.0,5419.0,79.0,78.0
,,2011.0,12.0,112.0,8262.0,8106.0,71.0,70.0
,,2012.0,9.0,93.0,6290.0,6202.0,63.0,63.0
,,2013.0,6.0,92.0,7655.0,7469.0,84.0,82.0
,,2014.0,11.0,100.0,7357.0,7327.0,80.0,80.0
,,,,,,,,
,Sérbýli,,,,,,,
,,1990.0,5.0,207.0,5000.0,4471.0,24.0,22.0
,,1991.0,4.0,160.0,4025.0,3664.0,24.0,22.0
,,1992.0,11.0,149.0,3233.0,2936.0,22.0,20.0
,,1993.0,11.0,157.0,3770.0,3480.0,23.0,21.0
,,1994.0,15.0,162.0,4198.0,4046.0,27.0,25.0
,,1995.0,4.0,140.0,4725.0,4532.0,46.0,43.0
,,1996.0,15.0,166.0,6019.0,5612.0,37.0,34.0
,,1997.0,10.0,198.0,4935.0,4588.0,25.0,23.0
,,1998.0,8.0,167.0,5200.0,5042.0,30.0,29.0
,,1999.0,21.0,158.0,4911.0,4905.0,30.0,30.0
,,2000.0,11.0,174.0,5743.0,5394.0,31.0,29.0
,,2001.0,9.0,157.0,5217.0,4826.0,31.0,28.0
,,2002.0,6.0,169.0,6733.0,6256.0,40.0,37.0
,,2003.0,16.0,177.0,4497.0,4447.0,25.0,25.0
,,2004.0,23.0,164.0,3954.0,3927.0,22.0,22.0
,,2005.0,28.0,180.0,5746.0,5743.0,32.0,32.0
,,2006.0,7.0,162.0,5543.0,5523.0,38.0,39.0
,,2007.0,13.0,154.0,10150.0,9973.0,61.0,59.0
,,2008.0,14.0,154.0,11475.0,11201.0,71.0,70.0
,,2009.0,5.0,157.0,14180.0,13890.0,85.0,84.0
,,2010.0,2.0,-,-,-,-,-
,,2011.0,11.0,169.0,14059.0,13724.0,83.0,82.0
,,2012.0,13.0,131.0,11304.0,11218.0,87.0,87.0
,,2013.0,9.0,122.0,8494.0,8374.0,71.0,69.0
,,2014.0,8.0,182.0,14856.0,14310.0,80.0,78.0
,,,,,,,,
,,,,,,,,
Ólafsfjörður,,,,,,,,
,Fjölbýli,,,,,,,
,,1990.0,5.0,95.0,3170.0,2965.0,30.0,28.0
,,1991.0,4.0,123.0,4363.0,3908.0,37.0,33.0
,,1992.0,5.0,90.0,2664.0,2458.0,29.0,26.0
,,1993.0,6.0,102.0,3567.0,3259.0,35.0,32.0
,,1994.0,9.0,82.0,3045.0,2926.0,36.0,35.0
,,1995.0,3.0,116.0,4233.0,3992.0,38.0,36.0
,,1996.0,5.0,123.0,5800.0,5368.0,45.0,42.0
,,1997.0,3.0,74.0,2287.0,2232.0,30.0,30.0
,,1998.0,6.0,82.0,3122.0,3035.0,38.0,37.0
,,2000.0,2.0,-,-,-,-,-
,,2001.0,2.0,-,-,-,-,-
,,2002.0,4.0,108.0,4719.0,4452.0,45.0,43.0
,,2003.0,3.0,90.0,3483.0,3471.0,40.0,39.0
,,2004.0,3.0,123.0,7000.0,7021.0,58.0,58.0
,,2005.0,5.0,81.0,3960.0,3955.0,53.0,53.0
,,2007.0,8.0,104.0,6213.0,6121.0,60.0,59.0
,,2008.0,5.0,116.0,4344.0,4172.0,38.0,36.0
,,2009.0,2.0,-,-,-,-,-
,,2010.0,1.0,-,-,-,-,-
,,2011.0,3.0,119.0,5970.0,5759.0,49.0,47.0
,,2012.0,5.0,83.0,3420.0,3414.0,38.0,37.0
,,2013.0,3.0,77.0,3417.0,3417.0,41.0,41.0
,,2014.0,6.0,81.0,3983.0,3971.0,49.0,49.0
,,,,,,,,
,Sérbýli,,,,,,,
,,1990.0,2.0,-,-,-,-,-
,,1991.0,1.0,-,-,-,-,-
,,1992.0,9.0,130.0,6772.0,6144.0,53.0,49.0
,,1993.0,13.0,127.0,5073.0,4746.0,40.0,38.0
,,1994.0,3.0,164.0,4408.0,4357.0,35.0,35.0
,,1995.0,11.0,147.0,6447.0,6170.0,44.0,42.0
,,1996.0,5.0,150.0,8100.0,7456.0,52.0,49.0
,,1997.0,3.0,111.0,4888.0,4559.0,39.0,36.0
,,1998.0,14.0,140.0,6391.0,6345.0,47.0,46.0
,,1999.0,9.0,155.0,5878.0,5910.0,39.0,39.0
,,2000.0,8.0,167.0,6801.0,6373.0,40.0,37.0
,,2001.0,8.0,162.0,8794.0,8180.0,52.0,49.0
,,2002.0,10.0,155.0,8219.0,7575.0,53.0,48.0
,,2003.0,11.0,159.0,8450.0,8263.0,55.0,54.0
,,2004.0,13.0,155.0,7546.0,7676.0,48.0,49.0
,,2005.0,14.0,171.0,9229.0,9206.0,54.0,54.0
,,2006.0,12.0,141.0,8458.0,8239.0,58.0,56.0
,,2007.0,19.0,136.0,9442.0,9132.0,72.0,69.0
,,2008.0,5.0,144.0,10480.0,10282.0,75.0,73.0
,,2009.0,4.0,138.0,5875.0,5819.0,48.0,48.0
,,2010.0,6.0,175.0,15458.0,15081.0,86.0,84.0
,,2011.0,8.0,175.0,11800.0,11679.0,67.0,67.0
,,2012.0,7.0,141.0,12029.0,11976.0,82.0,81.0
,,2013.0,5.0,129.0,12960.0,12357.0,95.0,91.0
,,2014.0,11.0,142.0,12576.0,12374.0,89.0,87.0
,,,,,,,,
,,,,,,,,
Dalvík,,,,,,,,
,Fjölbýli,,,,,,,
,,1990.0,4.0,82.0,3463.0,2889.0,43.0,36.0
,,1991.0,2.0,-,-,-,-,-
,,1992.0,3.0,133.0,3718.0,3507.0,31.0,30.0
,,1993.0,11.0,140.0,5747.0,5373.0,44.0,42.0
,,1994.0,12.0,114.0,4661.0,4389.0,47.0,44.0
,,1995.0,3.0,88.0,4333.0,4010.0,50.0,47.0
,,1996.0,6.0,92.0,3930.0,3572.0,47.0,42.0
,,1997.0,2.0,-,-,-,-,-
,,1998.0,7.0,101.0,4315.0,4105.0,48.0,45.0
,,1999.0,4.0,87.0,4250.0,4271.0,51.0,51.0
,,2000.0,4.0,117.0,6825.0,6619.0,59.0,57.0
,,2001.0,5.0,120.0,5680.0,5328.0,47.0,44.0
,,2002.0,3.0,134.0,5383.0,5209.0,41.0,40.0
,,2003.0,8.0,103.0,5858.0,5817.0,60.0,60.0
,,2004.0,7.0,98.0,4829.0,4844.0,50.0,50.0
,,2005.0,8.0,94.0,6606.0,6661.0,74.0,75.0
,,2006.0,7.0,74.0,6640.0,6622.0,92.0,92.0
,,2007.0,15.0,94.0,7250.0,7021.0,78.0,75.0
,,2008.0,9.0,95.0,9133.0,8964.0,99.0,97.0
,,2009.0,4.0,78.0,9073.0,9030.0,118.0,117.0
,,2010.0,3.0,135.0,9247.0,9161.0,73.0,72.0
,,2011.0,3.0,70.0,6333.0,6202.0,95.0,93.0
,,2012.0,7.0,73.0,7571.0,7433.0,107.0,105.0
,,2013.0,4.0,81.0,8125.0,8097.0,103.0,103.0
,,2014.0,4.0,111.0,11397.0,11067.0,107.0,104.0
,,,,,,,,
,Sérbýli,,,,,,,
,,1990.0,6.0,193.0,5641.0,4871.0,30.0,26.0
,,1991.0,10.0,157.0,6022.0,5344.0,39.0,35.0
,,1992.0,9.0,126.0,6008.0,5236.0,50.0,44.0
,,1993.0,19.0,165.0,7166.0,6559.0,54.0,50.0
,,1994.0,18.0,163.0,7085.0,6701.0,44.0,42.0
,,1995.0,11.0,178.0,7639.0,7226.0,45.0,42.0
,,1996.0,20.0,165.0,7326.0,6868.0,46.0,43.0
,,1997.0,18.0,165.0,7867.0,7406.0,50.0,47.0
,,1998.0,13.0,150.0,6702.0,6559.0,47.0,46.0
,,1999.0,22.0,161.0,7784.0,7728.0,53.0,53.0
,,2000.0,19.0,160.0,8342.0,7858.0,54.0,50.0
,,2001.0,19.0,162.0,8898.0,8260.0,57.0,53.0
,,2002.0,14.0,122.0,7244.0,6668.0,62.0,57.0
,,2003.0,22.0,172.0,10009.0,9881.0,60.0,59.0
,,2004.0,29.0,155.0,10222.0,10150.0,68.0,67.0
,,2005.0,32.0,131.0,9493.0,9454.0,76.0,75.0
,,2006.0,15.0,138.0,12578.0,12476.0,94.0,93.0
,,2007.0,26.0,163.0,16395.0,16085.0,107.0,106.0
,,2008.0,26.0,150.0,15098.0,14500.0,103.0,99.0
,,2009.0,13.0,139.0,11688.0,11042.0,92.0,88.0
,,2010.0,14.0,163.0,17335.0,16800.0,115.0,112.0
,,2011.0,8.0,125.0,15521.0,15013.0,134.0,130.0
,,2012.0,11.0,135.0,22218.0,22001.0,162.0,161.0
,,2013.0,17.0,131.0,18170.0,17673.0,140.0,136.0
,,2014.0,11.0,140.0,19241.0,19161.0,142.0,142.0
,,,,,,,,
AUSTURLAND,,,,,,,,
,,,,,,,,
Seyðisfjörður,,,,,,,,
,Fjölbýli,,,,,,,
,,1990.0,3.0,160.0,2767.0,2574.0,18.0,16.0
,,1991.0,1.0,-,-,-,-,-
,,1992.0,1.0,-,-,-,-,-
,,1993.0,2.0,-,-,-,-,-
,,1996.0,1.0,-,-,-,-,-
,,1997.0,3.0,216.0,5492.0,5224.0,38.0,35.0
,,1998.0,7.0,112.0,3336.0,3199.0,34.0,33.0
,,1999.0,4.0,149.0,4334.0,4325.0,29.0,30.0
,,2000.0,3.0,99.0,4667.0,4359.0,48.0,45.0
,,2001.0,2.0,-,-,-,-,-
,,2002.0,2.0,-,-,-,-,-
,,2003.0,5.0,181.0,4580.0,4549.0,30.0,29.0
,,2004.0,4.0,130.0,5625.0,5660.0,45.0,46.0
,,2005.0,29.0,90.0,5828.0,5810.0,65.0,65.0
,,2006.0,5.0,132.0,7040.0,7016.0,52.0,51.0
,,2007.0,4.0,85.0,6525.0,6177.0,76.0,72.0
,,2008.0,3.0,99.0,5900.0,5887.0,59.0,59.0
,,2011.0,1.0,-,-,-,-,-
,,2012.0,2.0,-,-,-,-,-
,,2013.0,1.0,-,-,-,-,-
,,2014.0,5.0,88.0,7125.0,6977.0,82.0,80.0
,,,,,,,,
,Sérbýli,,,,,,,
,,1990.0,2.0,-,-,-,-,-
,,1991.0,3.0,146.0,5761.0,5188.0,39.0,35.0
,,1993.0,3.0,170.0,5078.0,4607.0,29.0,26.0
,,1994.0,5.0,112.0,2980.0,2894.0,25.0,24.0
,,1995.0,2.0,-,-,-,-,-
,,1996.0,5.0,175.0,3150.0,3012.0,18.0,17.0
,,1997.0,13.0,181.0,5131.0,4737.0,28.0,27.0
,,1998.0,9.0,190.0,6541.0,6248.0,33.0,32.0
,,1999.0,7.0,171.0,4829.0,4832.0,27.0,27.0
,,2000.0,13.0,183.0,5695.0,5367.0,35.0,33.0
,,2001.0,6.0,150.0,5833.0,5263.0,41.0,37.0
,,2002.0,6.0,147.0,5788.0,5457.0,37.0,35.0
,,2003.0,13.0,171.0,4297.0,4213.0,26.0,25.0
,,2004.0,8.0,180.0,7163.0,7105.0,39.0,38.0
,,2005.0,22.0,142.0,7530.0,7527.0,54.0,54.0
,,2006.0,7.0,171.0,8857.0,8885.0,51.0,51.0
,,2007.0,8.0,164.0,10013.0,9624.0,61.0,58.0
,,2008.0,9.0,163.0,10811.0,10442.0,71.0,69.0
,,2009.0,4.0,135.0,10995.0,10854.0,84.0,83.0
,,2010.0,4.0,158.0,9150.0,9122.0,60.0,60.0
,,2011.0,4.0,168.0,7925.0,7866.0,52.0,51.0
,,2012.0,7.0,123.0,9353.0,9312.0,79.0,79.0
,,2013.0,9.0,148.0,7928.0,7871.0,56.0,56.0
,,2014.0,6.0,186.0,11692.0,11626.0,63.0,62.0
,,,,,,,,
,,,,,,,,
Neskaupstaður,,,,,,,,
,Fjölbýli,,,,,,,
,,1990.0,3.0,140.0,4467.0,4043.0,32.0,29.0
,,1991.0,11.0,104.0,4157.0,3656.0,43.0,38.0
,,1992.0,6.0,78.0,2605.0,2233.0,34.0,29.0
,,1993.0,12.0,89.0,2904.0,2674.0,36.0,33.0
,,1994.0,11.0,101.0,3757.0,3587.0,35.0,33.0
,,1995.0,2.0,-,-,-,-,-
,,1996.0,5.0,129.0,4910.0,4643.0,38.0,36.0
,,1997.0,4.0,115.0,3456.0,3300.0,31.0,29.0
,,1998.0,8.0,94.0,3249.0,3077.0,37.0,36.0
,,1999.0,19.0,104.0,4183.0,4183.0,38.0,38.0
,,2000.0,8.0,87.0,3663.0,3362.0,45.0,42.0
,,2001.0,7.0,113.0,4557.0,4231.0,42.0,39.0
,,2002.0,11.0,106.0,4023.0,3717.0,38.0,35.0
,,2003.0,29.0,125.0,5105.0,5025.0,42.0,42.0
,,2004.0,19.0,106.0,7736.0,7662.0,81.0,80.0
,,2005.0,9.0,106.0,9215.0,9121.0,90.0,89.0
,,2006.0,18.0,104.0,9889.0,9763.0,101.0,100.0
,,2007.0,18.0,104.0,10861.0,10605.0,104.0,101.0
,,2008.0,9.0,99.0,10622.0,10150.0,102.0,97.0
,,2009.0,8.0,117.0,10785.0,10579.0,98.0,96.0
,,2010.0,9.0,118.0,10104.0,9592.0,95.0,91.0
,,2011.0,7.0,118.0,10893.0,10560.0,100.0,98.0
,,2012.0,13.0,93.0,11470.0,11037.0,124.0,120.0
,,2013.0,12.0,85.0,10420.0,10071.0,126.0,121.0
,,2014.0,14.0,108.0,10755.0,10419.0,107.0,103.0
,,,,,,,,
,Sérbýli,,,,,,,
,,1990.0,4.0,127.0,6425.0,5840.0,50.0,46.0
,,1991.0,7.0,149.0,6611.0,5876.0,44.0,39.0
,,1992.0,9.0,124.0,5748.0,5274.0,47.0,43.0
,,1993.0,14.0,154.0,6600.0,6110.0,43.0,39.0
,,1994.0,11.0,171.0,7003.0,6702.0,42.0,40.0
,,1995.0,4.0,204.0,6038.0,5536.0,30.0,28.0
,,1996.0,9.0,161.0,6339.0,5819.0,42.0,39.0
,,1997.0,9.0,126.0,5860.0,5433.0,47.0,43.0
,,1998.0,17.0,163.0,5161.0,5023.0,35.0,34.0
,,1999.0,24.0,143.0,6079.0,6026.0,42.0,42.0
,,2000.0,10.0,141.0,4838.0,4666.0,37.0,36.0
,,2001.0,8.0,150.0,5969.0,5478.0,41.0,38.0
,,2002.0,18.0,152.0,6443.0,5959.0,44.0,40.0
,,2003.0,25.0,171.0,8352.0,8179.0,53.0,52.0
,,2004.0,26.0,132.0,9187.0,9186.0,72.0,72.0
,,2005.0,24.0,155.0,13750.0,13687.0,92.0,91.0
,,2006.0,18.0,157.0,13848.0,13603.0,92.0,90.0
,,2007.0,27.0,143.0,14959.0,14734.0,108.0,106.0
,,2008.0,16.0,141.0,14447.0,13596.0,112.0,106.0
,,2009.0,10.0,148.0,13270.0,12237.0,98.0,92.0
,,2010.0,10.0,159.0,18653.0,18131.0,117.0,114.0
,,2011.0,11.0,166.0,18124.0,17491.0,115.0,111.0
,,2012.0,10.0,150.0,20642.0,19796.0,138.0,133.0
,,2013.0,6.0,107.0,15662.0,14861.0,144.0,137.0
,,2014.0,17.0,164.0,17211.0,16981.0,107.0,105.0
,,,,,,,,
,,,,,,,,
Eskifjörður,,,,,,,,
,Fjölbýli,,,,,,,
,,1990.0,2.0,-,-,-,-,-
,,1994.0,3.0,167.0,3588.0,3424.0,23.0,22.0
,,1996.0,6.0,103.0,4449.0,4214.0,43.0,41.0
,,1997.0,4.0,148.0,6859.0,6297.0,47.0,43.0
,,1998.0,2.0,-,-,-,-,-
,,1999.0,1.0,-,-,-,-,-
,,2000.0,7.0,83.0,3887.0,3632.0,47.0,44.0
,,2001.0,2.0,-,-,-,-,-
,,2002.0,1.0,-,-,-,-,-
,,2003.0,6.0,91.0,5825.0,5739.0,61.0,60.0
,,2004.0,10.0,115.0,9870.0,9828.0,82.0,82.0
,,2005.0,9.0,88.0,8489.0,8473.0,100.0,100.0
,,2006.0,8.0,98.0,11207.0,11042.0,116.0,114.0
,,2007.0,12.0,121.0,14456.0,14359.0,124.0,124.0
,,2008.0,5.0,92.0,6660.0,6501.0,81.0,78.0
,,2010.0,1.0,-,-,-,-,-
,,2012.0,4.0,110.0,11881.0,11456.0,110.0,106.0
,,2013.0,3.0,126.0,13484.0,12467.0,106.0,99.0
,,2014.0,3.0,102.0,12467.0,12417.0,121.0,121.0
,,,,,,,,
,Sérbýli,,,,,,,
,,1990.0,1.0,-,-,-,-,-
,,1991.0,4.0,126.0,3359.0,3126.0,26.0,25.0
,,1992.0,4.0,139.0,4763.0,4294.0,30.0,28.0
,,1993.0,1.0,-,-,-,-,-
,,1994.0,3.0,221.0,6733.0,6076.0,31.0,28.0
,,1995.0,10.0,159.0,6204.0,5725.0,38.0,35.0
,,1996.0,6.0,154.0,6430.0,5937.0,44.0,40.0
,,1997.0,7.0,188.0,6621.0,6100.0,38.0,35.0
,,1998.0,2.0,-,-,-,-,-
,,1999.0,10.0,177.0,6225.0,6117.0,34.0,34.0
,,2000.0,2.0,-,-,-,-,-
,,2001.0,5.0,146.0,7380.0,6733.0,51.0,47.0
,,2002.0,8.0,141.0,7063.0,6553.0,55.0,51.0
,,2003.0,11.0,164.0,8082.0,7947.0,50.0,49.0
,,2004.0,19.0,136.0,8914.0,8902.0,64.0,64.0
,,2005.0,22.0,180.0,13452.0,13357.0,78.0,78.0
,,2006.0,15.0,167.0,17193.0,17087.0,106.0,106.0
,,2007.0,22.0,151.0,18811.0,18155.0,125.0,120.0
,,2008.0,8.0,157.0,18538.0,17343.0,122.0,115.0
,,2009.0,3.0,220.0,20479.0,19525.0,102.0,98.0
,,2010.0,4.0,155.0,20328.0,18840.0,145.0,135.0
,,2011.0,3.0,200.0,18267.0,17485.0,98.0,92.0
,,2012.0,11.0,149.0,16219.0,15487.0,110.0,106.0
,,2013.0,11.0,172.0,17555.0,17118.0,101.0,99.0
,,2014.0,10.0,175.0,16894.0,16694.0,98.0,97.0
,,,,,,,,
,,,,,,,,
Reyðarfjörður,,,,,,,,
,Fjölbýli,,,,,,,
,,1991.0,1.0,-,-,-,-,-
,,1992.0,1.0,-,-,-,-,-
,,1993.0,1.0,-,-,-,-,-
,,1994.0,2.0,-,-,-,-,-
,,1995.0,1.0,-,-,-,-,-
,,1996.0,1.0,-,-,-,-,-
,,1998.0,4.0,139.0,5100.0,4953.0,37.0,37.0
,,1999.0,3.0,115.0,4767.0,4765.0,41.0,41.0
,,2000.0,5.0,83.0,1760.0,1706.0,23.0,23.0
,,2001.0,2.0,-,-,-,-,-
,,2002.0,1.0,-,-,-,-,-
,,2003.0,3.0,131.0,3067.0,2959.0,24.0,24.0
,,2004.0,3.0,184.0,12500.0,12617.0,68.0,69.0
,,2005.0,9.0,96.0,13531.0,13446.0,144.0,143.0
,,2006.0,13.0,75.0,13111.0,12389.0,176.0,166.0
,,2007.0,8.0,91.0,16193.0,16065.0,184.0,183.0
,,2008.0,11.0,91.0,15788.0,15537.0,178.0,175.0
,,2009.0,6.0,75.0,10104.0,9629.0,137.0,131.0
,,2010.0,2.0,-,-,-,-,-
,,2012.0,2.0,-,-,-,-,-
,,2013.0,4.0,107.0,16530.0,15748.0,171.0,165.0
,,2014.0,5.0,96.0,14520.0,14463.0,169.0,169.0
,,,,,,,,
,Sérbýli,,,,,,,
,,1990.0,1.0,-,-,-,-,-
,,1992.0,3.0,233.0,7350.0,6717.0,32.0,29.0
,,1993.0,1.0,-,-,-,-,-
,,1994.0,3.0,156.0,5117.0,4802.0,29.0,27.0
,,1995.0,5.0,175.0,7140.0,6908.0,42.0,40.0
,,1996.0,3.0,147.0,4327.0,3990.0,29.0,27.0
,,1997.0,9.0,169.0,4866.0,4560.0,30.0,28.0
,,1998.0,3.0,245.0,5900.0,5595.0,25.0,24.0
,,1999.0,10.0,174.0,6875.0,6851.0,41.0,40.0
,,2000.0,4.0,141.0,6213.0,5885.0,46.0,44.0
,,2001.0,5.0,153.0,7380.0,6785.0,47.0,43.0
,,2002.0,6.0,165.0,6908.0,6583.0,43.0,42.0
,,2003.0,15.0,168.0,7853.0,7629.0,50.0,49.0
,,2004.0,23.0,154.0,12465.0,12339.0,91.0,90.0
,,2005.0,28.0,148.0,17611.0,17494.0,122.0,122.0
,,2006.0,20.0,132.0,16054.0,15843.0,129.0,128.0
,,2007.0,31.0,147.0,20187.0,19853.0,139.0,137.0
,,2008.0,5.0,147.0,19640.0,18154.0,138.0,128.0
,,2009.0,5.0,145.0,16620.0,16008.0,114.0,110.0
,,2010.0,8.0,177.0,20000.0,19279.0,111.0,107.0
,,2011.0,7.0,166.0,21380.0,20933.0,133.0,130.0
,,2012.0,17.0,151.0,20113.0,19302.0,137.0,131.0
,,2013.0,11.0,148.0,16514.0,16258.0,113.0,111.0
,,2014.0,20.0,169.0,21556.0,21211.0,128.0,126.0
,,,,,,,,
,,,,,,,,
Búðahreppur,,,,,,,,
,Fjölbýli,,,,,,,
,,1992.0,1.0,-,-,-,-,-
,,1995.0,3.0,69.0,2933.0,2691.0,46.0,42.0
,,1996.0,2.0,-,-,-,-,-
,,1999.0,1.0,-,-,-,-,-
,,2003.0,3.0,103.0,3950.0,3799.0,45.0,43.0
,,2005.0,15.0,114.0,6779.0,6750.0,68.0,68.0
,,2006.0,14.0,84.0,7243.0,7140.0,87.0,86.0
,,2007.0,3.0,80.0,9100.0,8560.0,113.0,106.0
,,2008.0,3.0,82.0,10533.0,10233.0,129.0,125.0
,,2009.0,1.0,-,-,-,-,-
,,2010.0,3.0,217.0,14500.0,14476.0,70.0,70.0
,,2011.0,1.0,-,-,-,-,-
,,2012.0,1.0,-,-,-,-,-
,,2013.0,3.0,113.0,11099.0,10120.0,95.0,88.0
,,2014.0,2.0,-,-,-,-,-
,,,,,,,,
,Sérbýli,,,,,,,
,,1990.0,1.0,-,-,-,-,-
,,1991.0,1.0,-,-,-,-,-
,,1992.0,4.0,133.0,3988.0,3638.0,29.0,27.0
,,1993.0,7.0,137.0,4109.0,3893.0,31.0,29.0
,,1994.0,5.0,117.0,3840.0,3743.0,33.0,33.0
,,1995.0,2.0,-,-,-,-,-
,,1996.0,7.0,164.0,5521.0,5174.0,35.0,33.0
,,1997.0,4.0,74.0,1475.0,1414.0,19.0,19.0
,,1998.0,7.0,155.0,3300.0,3179.0,20.0,19.0
,,1999.0,4.0,176.0,4125.0,4011.0,25.0,25.0
,,2000.0,5.0,160.0,3380.0,3100.0,17.0,16.0
,,2001.0,6.0,154.0,5208.0,4709.0,33.0,30.0
,,2002.0,5.0,153.0,3260.0,3079.0,20.0,19.0
,,2003.0,14.0,151.0,4746.0,4721.0,33.0,33.0
,,2004.0,14.0,165.0,7664.0,7551.0,48.0,48.0
,,2005.0,21.0,131.0,8202.0,8204.0,64.0,64.0
,,2006.0,5.0,164.0,12260.0,12201.0,74.0,74.0
,,2007.0,9.0,173.0,12967.0,12733.0,76.0,75.0
,,2008.0,8.0,127.0,10697.0,10398.0,85.0,83.0
,,2009.0,6.0,124.0,8617.0,8502.0,88.0,87.0
,,2010.0,3.0,160.0,11387.0,11377.0,79.0,79.0
,,2011.0,8.0,150.0,12875.0,12451.0,85.0,83.0
,,2012.0,6.0,165.0,15627.0,15425.0,95.0,94.0
,,2013.0,5.0,140.0,7800.0,7495.0,54.0,51.0
,,2014.0,4.0,119.0,17621.0,16919.0,144.0,139.0
,,,,,,,,
,,,,,,,,
Egilsstaðir,,,,,,,,
,Fjölbýli,,,,,,,
,,1991.0,6.0,108.0,4571.0,4072.0,44.0,38.0
,,1992.0,3.0,161.0,6817.0,6241.0,52.0,47.0
,,1993.0,9.0,64.0,3903.0,3576.0,61.0,56.0
